#Configuration
CONFIG_INI_TEMPLATE config_template.ini
HV_DAC data/hvdacMezz27_ad5535_cal.tsv
SIPM_BIAS data/sipm_bias_template.tsv
DISC_SETTINGS data/disc_settings_template.tsv
CHANNEL_MAP petsys_tables/febd_tofpet2tb_fake_channel_map.tsv 
TRIGGER_MAP petsys_tables/febd_gbe_trigger_map.tsv
LSB_T1 60
LSB_T2 60

#Calibration
RUN_CALIB 0
CALIB_DIR data/calib/Test_05_02_2019
DISC_CALIB disc_calibration.tsv
TDC_CALIB tdc_calibration.tsv
QDC_CALIB qdc_calibration.tsv
# Notes: 
# use a different directory (different CALIB_DIR) for each calibration set
# xxx_CALIB names must end with ".tsv"
# if RUN_CALIB=1 and at least one of the xxx_CALIB already exist, the script stops (in order not to cancel an existing calibration file).
# if RUN_CALIB=0 and at least one of the xxx_CALIB does not exist, the script stops (since there is no valid calibration)
# if one of the two conditions above is passed, then:
# if RUN_CALIB=1 (since none of the xxx_CALIB exists) xxx_CALIB are created [takes ~30-40 min.] and used to run daq
# if RUN_CALIB=0 (since all the xxx_CALIB already exists) existing xxx_CALIB are used to run daq
# - QCD_CALIB is currently not used to reconstruct energy values in qdc mode (simply, energy = raw counts)

#Run settings
DAQSCRIPT acquire_sipm_data
#DAQSCRIPT acquire_pedestal_data
CONVERTSINGLESCRIPT convert_raw_to_singles
CONVERTCOINCIDENCESCRIPT analysis/find_coincidences.py
#CONVERTCOINCIDENCESCRIPT convert_raw_to_coincidence
TEMPERATUREFILE arduino/temperature/temperature9.txt
MODE qdc
TIME 60
#TIME 1
OUTPUT_DIR output/Sources
#OUTPUT_DIR output/Pedestal
OUTPUT_LABEL Na22ConPiastrinalongrun_2
#OUTPUT_LABEL PedestalTest13_2ch_100000delay

#Channels
#  ID	NHV    VBR    OV    NCHIP    NCH    VTH_1    VTH_2    VTH_E    SIPM_CODE    SIPM_TYPE     X    Y    Z    CRYSTAL	
CH 0	11     52.25  7.00  0	     59	    20	     20	      15       10579	    S13360-3025CS --   --   360  LYSO_3_3_5
CH 1	29     51.74  7.00  4	     59	    20	     20	      15       10580	    S13360-3025CS --   --   170  LYSO_3_3_5
# Note on VBR: Different CHs can be connected to the same NHV. If different values of VBR are provided only the first one is set for a given NHV. 
